1,2,3
inter_number,6,
name,,
depth,30,
diameter,508,
k,1.3,
diameter_OK,426,
,0,30
thickness,11,
,0,30
depth_OK,0,30
name,,
depth,1040,
diameter,393.7,
k,1.12,
diameter_OK,323.85,
,0,1040
thickness,11,
,0,1040
depth_OK,0,1040
name,,
depth,1908,
diameter,295.3,
k,1.11,
diameter_OK,244.48,
,0,1068
,250.83,
,1068,1908
thickness,8.94,
,0,1068
,15.88,
,1068,1908
depth_OK,0,1908
name,,
depth,3302,
diameter,215.9,
k,1.08,
diameter_OK,177.8,
,0,3302
thickness,13.72,
,0,3302
depth_OK,1684,3302
name,,
depth,4368.06,
diameter,146,
k,1.11,
diameter_OK,114.3,
,0,4368.06
thickness,11,
,0,3236
,7.2,
,3236,4368.06
depth_OK,4368.06,
name,,
depth,4368.06,
diameter,50.8,
k,-,
diameter_OK,-,
,-,-
thickness,-,
,-,-
depth_OK,0,4368.06